-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from /Users/nguyenluan/Documents/GitHub/ACB/android/app/src/main/AndroidManifest.xml:1:1-38:12
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyenluan/.gradle/caches/transforms-3/753d0c85f4fc937af3e246fc9e3ae705/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/nguyenluan/.gradle/caches/transforms-3/610304631718d7d4e85eef42119d0ba2/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.3.0] /Users/nguyenluan/.gradle/caches/transforms-3/8c2122b97402ab9fabe3fc1ffd17fdf8/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyenluan/.gradle/caches/transforms-3/b1ebe17b875430c71775c18feb754897/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyenluan/.gradle/caches/transforms-3/65f489f39be9f30f84f26d09d4dd1de9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/53199e6a7d09fed692a6590ac01adbd0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/53199e6a7d09fed692a6590ac01adbd0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/nguyenluan/.gradle/caches/transforms-3/08c37f8fd6dc79c697b8395c73734047/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/nguyenluan/.gradle/caches/transforms-3/6cfd0230ec91b8e69931f55d2063d91b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/615b968fb245c5b7f9f7ca9511a721e5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/nguyenluan/.gradle/caches/transforms-3/615b968fb245c5b7f9f7ca9511a721e5/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/nguyenluan/.gradle/caches/transforms-3/37bc31ecf8315ece4b9605680c6b7aa4/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
